Date,Open,High,Low,Close,Volume,Adj Close
3/13/72,939.87,949.88,924.22,942.88,18260000,942.88
3/20/72,942.88,951.84,925.95,942.28,16840000,942.28
3/27/72,942.28,947.02,925.87,940.7,13945000,940.7
4/3/72,940.7,968.24,933.62,962.6,19758000,962.6
4/10/72,962.6,976.44,951.23,967.72,19908000,967.72
4/17/72,967.72,977.72,954.17,963.8,18074000,963.8
4/24/72,963.8,966.59,938.29,954.17,15858000,954.17
5/1/72,954.17,956.95,927.6,941.23,14430000,941.23
5/8/72,941.23,947.4,917.37,941.83,14384000,941.83
5/15/72,941.83,967.56,932.95,961.54,15644000,961.54
5/22/72,961.54,977.42,956.2,971.25,16504000,971.25
5/30/72,971.25,979.46,954.24,961.39,15337500,961.39
6/5/72,961.39,964.48,930.01,934.45,14252000,934.45
6/12/72,934.45,956.05,928.88,945.06,15474000,945.06
6/19/72,945.06,959.96,935.43,944.69,13898000,944.69
6/26/72,942.5,943.33,917.75,929.03,13216000,929.03
7/3/72,929.03,955.45,922.71,938.06,13817500,938.06
7/10/72,938.06,943.03,911.88,922.26,13866000,922.26
7/17/72,922.26,928.43,900.06,920.45,15386000,920.45
7/24/72,922.19,946.79,920.15,926.7,15250000,926.7
7/31/72,926.7,957.1,917.37,951.76,16050000,951.76
8/7/72,951.76,966.59,943.86,964.18,15066000,964.18
8/14/72,964.18,980.21,955.6,965.83,16200000,965.83
8/21/72,965.83,980.36,949.8,959.36,16728000,959.36
8/28/72,959.36,975.62,945.29,970.05,11886000,970.05
9/5/72,970.05,977.35,957.33,961.24,11177500,961.24
9/11/72,961.24,964.55,940.62,947.32,12306000,947.32
9/18/72,947.32,952.44,932.72,943.03,11740000,943.03
9/25/72,943.03,965.08,927.15,953.27,13930000,953.27
10/2/72,953.27,964.1,930.39,945.36,15306000,945.36
10/9/72,945.36,960.49,923.77,930.46,11830000,930.46
10/16/72,930.46,946.72,917.07,942.81,14246000,942.81
10/23/72,945.21,962.45,941.07,946.42,16624000,946.42
10/30/72,946.42,988.94,936.56,984.12,18366000,984.12
11/6/72,984.12,1007.15,973.89,995.26,21837500,995.26
11/13/72,995.26,1013.55,988.49,1005.57,20096000,1005.57
11/20/72,1005.57,1029.73,997.14,1025.21,19765000,1025.21
11/27/72,1025.21,1031.53,1008.65,1023.93,19338000,1023.93
12/4/72,1023.93,1039.21,1017.46,1033.19,18698000,1033.19
12/11/72,1033.19,1042.44,1018.59,1027.24,17408000,1027.24
12/18/72,1022.05,1022.05,996.09,1004.21,16772000,1004.21
12/26/72,1004.21,1027.39,999.85,1020.02,19256600,1020.02
1/2/73,1022.88,1053.43,1022.88,1047.49,19317500,1047.49
1/8/73,1047.49,1067.2,1033.41,1039.36,20366000,1039.36
1/15/73,1039.36,1053.28,1014,1026.19,18640000,1026.19
1/22/73,1026.19,1034.69,989.46,1003.54,19157500,1003.54
1/29/73,1003.54,1008.8,975.02,980.81,16592000,980.81
2/5/73,980.81,989.16,954.17,979.46,17192000,979.46
2/12/73,980.81,1019.94,965.76,979.23,17046000,979.23
2/20/73,979.23,991.04,957.1,959.89,14730000,959.89
2/26/73,959.89,967.04,937.69,961.32,17172000,961.32
3/5/73,961.32,985.25,955.67,972.23,15982000,972.23
3/12/73,972.23,982.47,957.41,963.05,14412000,963.05
3/19/73,962.45,962.45,911.12,922.71,15478000,922.71
3/26/73,922.71,962.82,914.28,951.01,15624000,951.01
4/2/73,951.01,951.84,914.81,931.07,12416000,931.07
4/9/73,931.07,975.32,927.45,959.36,15230000,959.36
4/16/73,959.36,970.95,944.39,963.2,13157500,963.2
4/23/73,963.2,966.51,918.05,922.19,14462000,922.19
4/30/73,922.19,962.67,905.4,953.87,16370000,953.87
5/7/73,953.87,965.16,924.14,927.98,13756000,927.98
5/14/73,925.27,927.83,889,895.17,15198000,895.17
5/21/73,894.79,938.82,875.45,930.84,18048000,930.84
5/29/73,930.84,934.08,887.27,893.96,11407500,893.96
6/4/73,893.96,926.85,880.72,920,13320000,920
6/11/73,920,935.58,882.6,888.55,12932000,888.55
6/18/73,887.34,897.58,868.08,879.82,13026000,879.82
6/25/73,879.82,900.59,864.46,891.71,12380000,891.71
7/2/73,890.2,890.2,865.82,870.11,10217500,870.11
7/9/73,870.11,911.8,863.94,885.99,14634000,885.99
7/16/73,885.99,918.05,881.32,910.9,16728000,910.9
7/23/73,910.9,944.08,903.67,936.71,17080000,936.71
7/30/73,936.71,942.35,899.46,908.87,12850000,908.87
8/6/73,908.87,920.38,887.12,892.38,12404000,892.38
8/13/73,892.38,892.91,863.71,871.84,11842000,871.84
8/20/73,871.84,875.08,845.5,863.49,10762000,863.49
8/27/73,863.49,892.31,860.02,887.57,11974000,887.57
9/4/73,887.57,908.04,885.69,898.63,14847500,898.63
9/10/73,898.63,903.45,873.34,886.36,12356000,886.36
9/17/73,886.36,934.38,882.38,927.9,21158000,927.9
9/24/73,927.9,964.55,924.37,947.1,20422000,947.1
10/1/73,947.1,975.92,937.69,971.25,19438000,971.25
10/8/73,971.25,991.8,953.79,978.63,20182000,978.63
10/15/73,977.8,977.8,950.11,963.73,18126000,963.73
10/22/73,963.73,992.62,944.46,987.06,16148000,987.06
10/29/73,987.06,997.59,929.11,935.28,17338000,935.28
11/5/73,932.87,946.79,902.92,908.41,17424000,908.41
11/12/73,908.41,910.82,859.27,891.33,21862000,891.33
11/19/73,889.75,889.75,836.17,854,19097500,854
11/26/73,844.15,846.93,810.36,822.25,18764000,822.25
12/3/73,820.51,846.63,783.56,838.05,20520000,838.05
12/10/73,838.05,861.09,793.51,815.65,19002000,815.65
12/17/73,815.65,847.86,804.2,818.73,17822000,818.73
12/24/73,818.73,858.93,805.73,848.02,18547500,848.02
12/31/73,848.02,890.38,836.18,880.23,20520000,880.23
1/7/74,880.23,883.99,816.57,841.48,17296000,841.48
1/14/74,841.48,878.54,833.26,855.47,16060000,855.47
1/21/74,855.47,878.69,835.79,859.39,16138000,859.39
1/28/74,859.39,869.77,838.02,843.94,13910000,843.94
2/4/74,838.63,838.63,811.95,820.4,12710000,820.4
2/11/74,820.4,825.72,795.68,820.32,12342000,820.32
2/19/74,820.32,862.41,814.22,855.99,14475000,855.99
2/25/74,855.99,871.4,843.09,851.92,14810000,851.92
3/4/74,851.92,885.25,841.76,878.05,16820000,878.05
3/11/74,878.05,904.02,865.93,887.83,17362000,887.83
3/18/74,887.83,889.86,861.86,878.13,12930000,878.13
3/25/74,878.13,890.18,842.38,846.68,12232000,846.68
4/1/74,846.68,865.46,839.17,847.54,11660000,847.54
4/8/74,847.23,855.52,834.25,844.81,10800000,844.81
4/15/74,844.81,875.94,839.33,859.9,12372000,859.9
4/22/74,859.9,864.28,818.68,834.64,13952000,834.64
4/29/74,834.64,865.85,824.7,845.9,12194000,845.9
5/6/74,845.9,870.38,834.32,850.44,12398000,850.44
5/13/74,850.44,856.07,813.75,818.84,11874000,818.84
5/20/74,818.84,826.19,796.15,816.65,13340000,816.65
5/28/74,816.65,824.55,788.8,802.17,11817500,802.17
6/3/74,802.17,863.27,799.83,853.72,14918000,853.72
6/10/74,853.72,865.54,837.84,843.09,11728000,843.09
6/17/74,843.09,843.24,810.15,815.39,10832000,815.39
6/24/74,815.39,832.53,796.46,802.41,11590000,802.41
7/1/74,802.41,811.95,785.12,791.77,11140000,791.77
7/8/74,788.41,790.68,753.13,787.23,15398000,787.23
7/15/74,787.23,803.04,765.8,787.94,11972000,787.94
7/22/74,787.94,809.76,779.49,784.57,11760000,784.57
7/29/74,780.74,780.74,745.31,752.58,11092000,752.58
8/5/74,752.58,803.43,747.97,777.3,13320000,777.3
8/12/74,777.3,780.04,728.65,731.54,10262000,731.54
8/19/74,731.15,736.31,683.9,686.8,13284000,686.8
8/26/74,686.8,697.12,651.6,678.58,14838000,678.58
9/3/74,678.58,686.48,638.38,677.88,14755000,677.88
9/9/74,676.71,676.71,624.37,627.19,13590000,627.19
9/16/74,627.19,680.54,617.73,670.76,15422000,670.76
9/23/74,670.76,678.19,619.37,621.95,12194000,621.95
9/30/74,619.37,619.37,573.22,584.56,14636000,584.56
10/7/74,587.77,665.91,587.77,658.17,19146000,658.17
10/14/74,659.73,689.3,635.48,654.88,16576000,654.88
10/21/74,654.88,680.07,624.3,636.19,15038000,636.19
10/28/74,636.19,685.62,624.06,665.28,15718000,665.28
11/4/74,664.19,692.82,647.37,667.16,17134000,667.16
11/11/74,667.16,675.69,635.55,647.61,14064000,647.61
11/18/74,641.11,641.11,599.81,615.3,14044000,615.3
11/25/74,615.3,633.45,604.43,618.66,11777500,618.66
12/2/74,616.08,616.08,572.12,577.6,13146000,577.6
12/9/74,577.6,606.15,570.01,592.77,15088000,592.77
12/16/74,592.77,611,582.45,598.48,16408000,598.48
12/23/74,598.48,610.37,583.7,602.16,13112500,602.16
12/30/74,602.16,642.6,595.04,634.54,17390000,634.54
1/6/75,634.54,666.69,627.58,658.79,18054000,658.79
1/13/75,658.79,669.27,640.25,644.63,16868000,644.63
1/20/75,644.63,671.46,634.39,666.61,16438000,666.61
1/27/75,678.43,717.3,678.43,703.69,29136000,703.69
2/3/75,703.69,731.54,695.24,711.91,25470000,711.91
2/10/75,711.91,739.52,697.83,734.2,22166000,734.2
2/18/75,734.2,757.35,721.92,749.77,23155000,749.77
2/24/75,749.77,750.16,713.7,739.05,18568000,739.05
3/3/75,739.05,775.66,737.64,770.1,26014000,770.1
3/10/75,770.1,784.73,752.58,773.47,24438000,773.47
3/17/75,773.47,796.93,753.13,763.06,22378000,763.06
3/24/75,752.5,778.63,731.46,770.26,18297500,770.26
3/31/75,770.26,779.72,740.69,747.26,14888000,747.26
4/7/75,747.26,792.94,736.62,789.5,18290000,789.5
4/14/75,790.83,835.18,790.83,808.43,27730000,808.43
4/21/75,808.43,828.93,792.32,811.8,21886000,811.8
4/28/75,811.8,853.25,796.93,848.48,19904000,848.48
5/5/75,848.48,860.06,822.67,850.13,24290000,850.13
5/12/75,850.13,868.58,831.35,837.61,24146000,837.61
5/19/75,837.61,843.79,807.96,831.9,17860000,831.9
5/27/75,831.9,837.53,808.12,832.29,20035000,832.29
6/2/75,835.73,855.44,829.94,839.64,24708000,839.64
6/9/75,839.64,844.49,811.23,824.47,18460000,824.47
6/16/75,824.47,864.67,818.99,855.44,19880000,855.44
6/23/75,855.44,883.37,846.92,873.12,22466000,873.12
6/30/75,873.12,884.86,861.62,871.79,19337500,871.79
7/7/75,871.79,884.46,850.52,871.09,22456000,871.09
7/14/75,871.09,888.85,854.27,862.41,22756000,862.41
7/21/75,862.41,867.88,829.24,834.09,18632000,834.09
7/28/75,834.09,843.09,819.15,826.5,15572000,826.5
8/4/75,826.5,826.81,804.6,817.74,13684000,817.74
8/11/75,817.74,838.63,809.92,825.64,12386000,825.64
8/18/75,825.64,833.31,785.75,804.76,14818000,804.76
8/25/75,804.76,844.02,797.09,835.34,12742000,835.34
9/2/75,835.34,843.63,815.94,835.97,12052500,835.97
9/8/75,835.97,849.03,806.63,809.23,13080000,809.23
9/15/75,809.23,834.72,792.01,829.79,13868000,829.79
9/22/75,829.79,836.83,807.96,818.6,13814000,818.6
9/29/75,818.6,820.56,780.54,813.21,13564000,813.21
10/6/75,813.21,834.93,806.12,823.91,15890000,823.91
10/13/75,823.91,852.41,818.48,832.18,16196000,832.18
10/20/75,832.18,859.57,828.24,840.52,17226000,840.52
10/27/75,840.52,853.67,829.97,836.04,14852000,836.04
11/3/75,836.04,845.4,821.08,835.8,14978000,835.8
11/10/75,835.8,863.11,824.62,853.67,19008000,853.67
11/17/75,853.67,865.79,834.62,840.76,17162000,840.76
11/24/75,840.76,865.24,833.83,860.67,15767500,860.67
12/1/75,860.67,865.95,816.99,818.8,17146000,818.8
12/8/75,818.8,840.13,812.81,832.81,14854000,832.81
12/15/75,832.81,857.13,828.72,844.38,16926000,844.38
12/22/75,844.38,860.91,833.36,859.81,13565000,859.81
12/29/75,859.81,866.11,847.13,858.71,15095000,858.71
1/5/76,858.71,916.88,858.63,911.13,28388000,911.13
1/12/76,911.13,940.26,905.38,929.63,31940000,929.63
1/19/76,929.63,958.38,923.8,953.95,32334000,953.95
1/26/76,953.95,985.99,942.38,975.28,32444000,975.28
2/2/76,975.28,981.66,948.84,954.9,31498000,954.9
2/9/76,954.9,980.24,948.44,958.36,27556000,958.36
2/17/76,958.36,996.93,946.16,987.8,34770000,987.8
2/23/76,987.8,1002.83,962.3,972.61,32356000,972.61
3/1/76,972.61,991.11,964.18,972.92,24110000,972.92
3/8/76,973.08,1008.42,973.08,987.64,27010000,987.64
3/15/76,986.85,995.59,969.69,979.85,21392000,979.85
3/22/76,979.85,1018.03,977.64,1003.46,23098000,1003.46
3/29/76,1003.46,1007.4,982.13,991.58,17376000,991.58
4/5/76,992.99,1015.35,964.34,968.28,21242000,968.28
4/12/76,968.28,990.24,963,980.48,16390000,980.48
4/19/76,980.48,1017.71,979.16,1000.71,20764000,1000.71
4/26/76,1000.71,1010.39,987.09,996.85,16268000,996.85
5/3/76,995.83,999.53,981.5,996.22,16280000,996.22
5/10/76,996.22,1015.82,988.74,992.6,19678000,992.6
5/17/76,992.6,1001.05,982.05,990.75,18374000,990.75
5/24/76,988.82,988.82,955.84,975.23,16850000,975.23
6/1/76,975.23,983.14,961.28,963.9,16215000,963.9
6/7/76,963.9,980.52,951.7,978.8,16260000,978.8
6/14/76,979.78,1012.93,979.78,1001.88,22968000,1001.88
6/21/76,1001.88,1011.87,987.23,999.84,19058000,999.84
6/28/76,999.84,1011.79,990.26,999.84,19760000,999.84
7/6/76,999.84,1007.53,982.56,1003.11,19952500,1003.11
7/12/76,1003.11,1017.93,985.43,993.21,23198000,993.21
7/19/76,993.21,999.1,982.97,990.91,17366000,990.91
7/26/76,990.91,997.2,974.2,984.64,14654000,984.64
8/2/76,984.64,998.73,977.43,986,16496000,986
8/9/76,986,1000,979.06,990.19,15318000,990.19
8/16/76,990.19,1004.74,970.99,974.07,16802000,974.07
8/23/76,974.07,977.14,954.12,963.93,15396000,963.93
8/30/76,963.93,993.1,961.44,989.11,15492000,989.11
9/7/76,989.11,1001.41,981.05,988.36,17382500,988.36
9/13/76,988.36,1000.5,971.24,995.1,19422000,995.1
9/20/76,995.1,1026.26,990.69,1009.31,25322000,1009.31
9/27/76,1009.31,1016.54,974.4,979.89,18256000,979.89
10/4/76,979.89,983.21,949.72,952.38,17854000,952.38
10/11/76,948.88,950.38,928.27,937,17868000,937
10/18/76,937,960.77,932.26,938.75,16724000,938.75
10/25/76,938.75,966.26,932.51,964.93,15708000,964.93
11/1/76,964.93,971.99,940.24,943.07,20055000,943.07
11/8/76,941.41,941.41,917.89,927.69,16680000,927.69
11/15/76,927.69,957.86,921.63,948.8,21236000,948.8
11/22/76,948.8,959.94,941.74,956.62,18860000,956.62
11/29/76,956.62,959.86,941.41,950.55,20736000,950.55
12/6/76,950.55,978.31,948.72,973.15,26658000,973.15
12/13/76,973.15,990.53,966.92,979.06,25210000,979.06
12/20/76,979.06,993.35,966.17,985.62,24152500,985.62
12/27/76,985.62,1006.82,982.71,1004.65,22140000,1004.65
1/3/77,1004.65,1007.81,974.07,983.13,22934000,983.13
1/10/77,983.13,991.11,962.52,972.16,23378000,972.16
1/17/77,972.16,973.82,953.87,962.43,24602000,962.43
1/24/77,962.43,973.57,949.38,957.53,24826000,957.53
1/31/77,957.53,963.76,941.9,947.89,23848000,947.89
2/7/77,947.89,954.7,926.03,931.52,22246000,931.52
2/14/77,931.52,957.28,926.11,940.24,20272000,940.24
2/22/77,940.24,946.06,926.2,933.43,18327500,933.43
2/28/77,933.43,956.28,928.61,953.46,18044000,953.46
3/7/77,953.46,960.36,938,947.72,18692000,947.72
3/14/77,947.72,971.58,944.73,961.02,21182000,961.02
3/21/77,961.02,961.44,925.12,928.86,18452000,928.86
3/28/77,928.86,936.67,914.15,927.36,17222000,927.36
4/4/77,927.36,929.36,909.74,918.88,17110000,918.88
4/11/77,918.88,956.07,916.47,947.76,22786000,947.76
4/18/77,947.76,951.32,923.59,927.07,21174000,927.07
4/25/77,924.02,931.99,910.36,926.9,19554000,926.9
5/2/77,926.9,949.46,923,936.74,21214000,936.74
5/9/77,936.74,941.4,917.74,928.34,19412000,928.34
5/16/77,928.34,947.34,925.2,930.46,22298000,930.46
5/23/77,928.17,928.17,896.29,898.83,18680000,898.83
5/31/77,898.83,915.88,892.55,912.23,18767500,912.23
6/6/77,912.23,918.25,896.79,910.79,20562000,910.79
6/13/77,910.79,925.03,906.21,920.45,22910000,920.45
6/20/77,920.45,934.36,916.89,929.7,25914000,929.7
6/27/77,929.7,931.73,906.63,912.65,19822000,912.65
7/5/77,912.65,919.01,903.49,907.99,20910000,907.99
7/11/77,907.99,910.96,896.29,905.95,23635000,905.95
7/18/77,905.95,927.84,901.25,923.42,28238000,923.42
7/25/77,923.42,923.94,878.81,890.07,22990000,890.07
8/1/77,890.07,900.03,877.25,888.69,19270000,888.69
8/8/77,888.17,891.46,866.86,871.1,18532000,871.1
8/15/77,871.1,877.6,856.64,863.48,19570000,863.48
8/22/77,863.48,875.61,844.42,855.42,18842000,855.42
8/29/77,855.77,873.79,850.92,872.31,17404000,872.31
9/6/77,872.31,879.76,853.17,857.04,17647500,857.04
9/12/77,857.04,866.16,847.71,856.81,17500000,856.81
9/19/77,856.81,857.42,833.16,839.14,18708000,839.14
9/26/77,839.14,848.84,830.3,847.11,19520000,847.11
10/3/77,847.11,855.57,832.38,840.35,18670000,840.35
10/10/77,840.35,844.33,811.42,821.64,19034000,821.64
10/17/77,821.64,826.84,804.57,808.3,20050000,808.3
10/24/77,808.3,826.49,792.79,822.68,21526000,822.68
10/31/77,822.68,824.93,794.53,809.94,18958000,809.94
11/7/77,809.94,850.05,808.56,845.89,25810000,845.89
11/14/77,845.89,849.01,827.53,835.76,24990000,835.76
11/21/77,835.76,847.63,829.18,844.42,23942500,844.42
11/28/77,844.42,846.67,819.3,823.98,22514000,823.98
12/5/77,823.98,826.84,802.06,815.23,20718000,815.23
12/12/77,815.23,825.1,809.94,815.32,20272000,815.32
12/19/77,815.32,832.64,800.42,829.87,23418000,829.87
12/27/77,829.87,835.15,822.77,831.17,20887500,831.17
1/3/78,830.47,830.47,788.29,793.49,22882500,793.49
1/9/78,790.89,790.89,771.74,775.73,23358000,775.73
1/16/78,775.73,790.02,767.41,776.94,17718000,776.94
1/23/78,776.94,777.98,759.44,764.12,18792000,764.12
1/30/78,764.12,781.88,761.09,770.96,20392000,770.96
2/6/78,770.96,787.42,764.21,775.99,17016000,775.99
2/13/78,775.99,777.37,748.18,752.69,19504000,752.69
2/21/78,752.69,760.4,742.98,756.24,20392500,756.24
2/27/78,756.24,761.26,736.75,747.31,20230000,747.31
3/6/78,746.97,760.91,739.78,758.58,21614000,758.58
3/13/78,758.58,770.79,752.86,768.71,25116000,768.71
3/20/78,768.88,777.81,752.69,756.5,24002500,756.5
3/27/78,756.5,765.42,749.91,757.36,21302000,757.36
4/3/78,756.67,772,747.05,769.58,24028000,769.58
4/10/78,769.58,797.73,764.3,795.13,32022000,795.13
4/17/78,803.45,825.1,797.56,812.8,42458000,812.8
4/24/78,812.8,846.15,810.38,837.32,40612000,837.32
5/1/78,837.32,849.45,813.84,829.09,39236000,829.09
5/8/78,829.09,847.54,817.22,840.7,36420000,840.7
5/15/78,840.7,865.64,834.72,846.85,40836000,846.85
5/22/78,846.85,857.76,827.79,831.69,28636000,831.69
5/30/78,831.69,849.79,826.4,847.54,27680000,847.54
6/5/78,848.41,879.33,848.41,859.23,39292000,859.23
6/12/78,859.23,866.94,834.98,836.97,29892000,836.97
6/19/78,836.97,841.04,820.34,823.02,27642000,823.02
6/26/78,823.02,827.88,807.95,818.95,24310000,818.95
7/3/78,818.95,818.95,800.94,812.46,20940000,812.46
7/10/78,812.46,841.22,808.13,839.83,25714000,839.83
7/17/78,839.83,849.45,826.75,833.42,28460000,833.42
7/24/78,833.42,860.27,823.46,856.29,30574000,856.29
7/31/78,856.29,905.15,852.56,888.43,44110000,888.43
8/7/78,888.43,903.67,877.51,890.85,37950000,890.85
8/14/78,890.85,911.21,879.16,896.83,35624000,896.83
8/21/78,896.83,904.8,881.15,895.53,34676000,895.53
8/28/78,895.53,895.7,871.36,879.33,34442000,879.33
9/5/78,879.33,909.91,876.91,907.74,39312500,907.74
9/11/78,907.74,917.24,874.05,878.55,38420000,878.55
9/18/78,878.55,884.88,850.92,862.44,32840000,862.44
9/25/78,862.44,875.43,854.9,865.82,24734000,865.82
10/2/78,865.82,885.14,860.1,880.02,24306000,880.02
10/9/78,880.02,909.39,877.86,897.09,23804000,897.09
10/16/78,894.84,894.84,830.47,838.01,34178000,838.01
10/23/78,838.01,846.93,804.49,806.05,33740000,806.05
10/30/78,806.05,831.69,782.05,823.11,43934000,823.11
11/6/78,823.11,825.88,790.97,807.09,21880000,807.09
11/13/78,806.83,806.83,779.11,797.73,24872000,797.73
11/20/78,797.73,812.98,797.47,810.12,19947500,810.12
11/27/78,810.12,817.91,786.64,811.5,22084000,811.5
12/4/78,811.5,829.87,802.23,811.85,23420000,811.85
12/11/78,811.85,821.9,801.8,805.35,22030000,805.35
12/18/78,794.87,811.16,781.01,808.47,27568000,808.47
12/26/78,808.47,819.13,800.5,805.01,25130000,805.01
1/2/79,805.01,837.23,798.51,830.73,27425000,830.73
1/8/79,830.73,843.38,817.31,836.28,27094000,836.28
1/15/79,836.28,851,825.8,837.49,27446000,837.49
1/22/79,837.49,865.04,829.95,859.75,30384000,859.75
1/29/79,859.75,862.96,832.47,834.63,26938000,834.63
2/5/79,830.65,830.65,810.81,822.23,25238000,822.23
2/12/79,822.23,836.88,816.61,827.01,23992000,827.01
2/20/79,827.01,841.56,819.99,823.28,24275000,823.28
2/26/79,823.28,826.4,802.23,815.75,25228000,815.75
3/5/79,818,851.44,818,842.86,28904000,842.86
3/12/79,842.86,856.72,833.85,852.82,28536000,852.82
3/19/79,852.82,867.46,844.68,859.75,32174000,859.75
3/26/79,859.75,876.99,851.52,862.18,30954000,862.18
4/2/79,859.93,884.01,849.27,875.69,34738000,875.69
4/9/79,875.69,884.62,865.21,870.5,29702500,870.5
4/16/79,868.42,868.42,848.93,856.98,29360000,856.98
4/23/79,856.98,873.35,852.39,856.64,30982000,856.64
4/30/79,856.64,863.22,845.89,847.54,29898000,847.54
5/7/79,846.07,846.07,823.63,830.56,28022000,830.56
5/14/79,830.56,848.32,821.03,841.91,26826000,841.91
5/21/79,841.91,851.26,831.86,836.28,27972000,836.28
5/29/79,836.28,837.75,815.14,821.21,27787500,821.21
6/4/79,821.21,842.78,817.83,835.15,34754000,835.15
6/11/79,835.15,851.61,830.73,843.3,38610000,843.3
6/18/79,843.3,853.06,835.85,849.1,33688000,849.1
6/25/79,849.1,850.83,834.2,841.98,35178000,841.98
7/2/79,840.61,847.27,829.27,846.16,33147500,846.16
7/9/79,846.16,857,827.47,833.53,36740000,833.53
7/16/79,833.53,838.57,818,828.07,29996000,828.07
7/23/79,828.07,843.17,819.97,839.76,30294000,839.76
7/30/79,839.76,855.03,833.45,846.16,33090000,846.16
8/6/79,846.16,870.14,839.08,867.06,37788000,867.06
8/13/79,867.15,893.6,867.15,883.36,41530000,883.36
8/20/79,883.36,892.32,872.18,880.2,35610000,880.2
8/27/79,880.2,891.81,877.47,887.63,29592000,887.63
9/4/79,887.63,887.63,857.85,874.15,34922500,874.15
9/10/79,874.15,884.56,862.97,879.1,38416000,879.1
9/17/79,879.1,902.13,869.45,893.94,41842000,893.94
9/24/79,893.94,898.63,875,878.58,34592000,878.58
10/1/79,877.73,904.86,866.55,897.61,37362000,897.61
10/8/79,897.61,900.26,826.54,838.99,50742000,838.99
10/15/79,838.99,840.53,812.46,814.68,34058000,814.68
10/22/79,813.91,816.64,795.99,809.3,33546000,809.3
10/29/79,809.3,826.88,804.86,818.94,25788000,818.94
11/5/79,818.94,819.37,792.24,806.48,25918000,806.48
11/12/79,806.48,827.56,805.03,815.7,29858000,815.7
11/19/79,815.7,822.95,793.6,811.77,32105000,811.77
11/26/79,813.82,838.57,813.82,822.35,39360000,822.35
12/3/79,822.35,844.71,814.76,833.19,36344000,833.19
12/10/79,833.19,846.93,826.62,842.75,36310000,842.75
12/17/79,842.75,851.54,830.46,838.91,41092000,838.91
12/24/79,838.91,843.43,833.19,838.91,27487500,838.91
12/31/79,838.91,843.17,809.04,828.84,40437500,828.84
1/7/80,828.84,868.17,824.74,858.53,54404000,858.53
1/14/80,858.53,881.14,854.95,867.15,54854000,867.15
1/21/80,867.15,891.38,859.39,876.11,51112000,876.11
1/28/80,876.11,897.87,864.59,881.48,54556000,881.48
2/4/80,881.48,901.11,867.92,895.73,50490000,895.73
2/11/80,895.73,918.17,875.09,884.98,53840000,884.98
2/19/80,883.96,891.3,855.8,868.77,45890000,868.77
2/25/80,868.77,875.26,847.27,863.14,40942000,863.14
3/3/80,863.14,868.69,813.23,820.56,46560000,820.56
3/10/80,820.56,831.91,800.68,811.69,38268000,811.69
3/17/80,811.26,812.12,779.52,785.15,37136000,785.15
3/24/80,784.98,784.98,729.95,777.65,46158000,777.65
3/31/80,777.65,796.4,772.18,784.13,32812500,784.13
4/7/80,784.13,800.85,759.81,791.55,31550000,791.55
4/14/80,791.55,794.88,760.32,763.4,29822000,763.4
4/21/80,763.4,806.74,751.37,803.58,36496000,803.58
4/28/80,803.58,820.22,798.72,810.92,29982000,810.92
5/5/80,810.92,828.67,802.47,805.8,37282000,805.8
5/12/80,805.8,829.52,795.82,826.88,35470000,826.88
5/19/80,826.88,858.62,820.65,854.1,36886000,854.1
5/27/80,854.1,866.13,835.07,850.85,39052500,850.85
6/2/80,850.85,868.6,840.7,861.52,39268000,861.52
6/9/80,861.52,883.96,855.2,876.37,42366000,876.37
6/16/80,876.37,887.63,863.31,869.71,38990000,869.71
6/23/80,869.71,896.33,864.85,881.83,39326000,881.83
6/30/80,880.89,890.78,862.63,888.91,38607500,888.91
7/7/80,888.91,908.87,880.8,891.13,44484000,891.13
7/14/80,891.13,930.8,887.2,923.98,52490000,923.98
7/21/80,923.98,940.78,913.23,918.09,43908000,918.09
7/28/80,918.09,946.93,911.69,931.48,47856000,931.48
8/4/80,931.48,965.87,918.52,954.69,50558000,954.69
8/11/80,954.69,972.35,943.69,966.72,47314000,966.72
8/18/80,961.95,969.45,934.47,958.19,47072000,958.19
8/25/80,958.19,964.59,923.04,932.59,38900000,932.59
9/2/80,932.59,964.85,928.16,940.96,46170000,940.96
9/8/80,940.96,947.78,919.03,936.52,45978000,936.52
9/15/80,936.52,972.7,926.96,963.74,56616000,963.74
9/22/80,963.74,980.72,934.98,940.1,54672000,940.1
9/29/80,934.81,957.85,918,950.68,45818000,950.68
10/6/80,950.85,973.04,946.25,950.68,47008000,950.68
10/13/80,950.68,987.29,946.42,956.14,47564000,956.14
10/20/80,956.14,968.69,931.06,943.6,45088000,943.6
10/27/80,943.6,944.62,911.6,924.49,38220000,924.49
11/3/80,924.49,982.59,924.49,932.42,52215000,932.42
11/10/80,932.42,997.35,926.71,986.35,55342000,986.35
11/17/80,986.35,1009.39,968.94,989.93,61200000,989.93
11/24/80,988.14,1000.77,967.66,993.34,49135000,993.34
12/1/80,991.13,991.13,951.45,956.23,49422000,956.23
12/8/80,951.19,951.19,894.45,917.15,51244000,917.15
12/15/80,917.15,948.38,902.47,937.2,50494000,937.2
12/22/80,937.2,971.25,934.64,966.38,38207500,966.38
12/29/80,966.38,975.68,952.99,972.78,36472500,972.78
1/5/81,976.28,1013.14,957.76,968.69,64908000,968.69
1/12/81,968.69,983.87,956.48,973.29,42788000,973.29
1/19/81,973.29,980.38,934.13,940.19,38902000,940.19
1/26/81,940.19,960.24,930.89,947.27,38732000,947.27
